main.dol:
  0x806782C0:
    Data: [0x80, 0x1D, 0x00, 0x04, 0x54, 0x04, 0x67, 0x3E, 0x2C, 0x04, 0x00, 0x09,
      0x80, 0x00, 0x20, 0x48, 0x00, 0x00, 0x00, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21,
      0xFF, 0xF0, 0x90, 0x01, 0x00, 0x14, 0x4B, 0xFF, 0xFF, 0xF1, 0x7C, 0x08, 0x02,
      0xA6, 0x94, 0x21, 0xFF, 0xD0, 0x90, 0x01, 0x00, 0x34, 0x3C, 0x60, 0x80, 0x57,
      0x80, 0x63, 0x4F, 0xFC, 0x3C, 0x80, 0x00, 0x00, 0x60, 0x84, 0xA8, 0x4E, 0x38,
      0xA0, 0x00, 0x01, 0x93, 0xA1, 0x00, 0x24, 0x3F, 0xA0, 0x80, 0x4E, 0x7C, 0xA3,
      0x21, 0xAE, 0x3C, 0x60, 0x80, 0x5B, 0x63, 0xA4, 0xE1, 0xB8, 0x38, 0x63, 0x9A,
      0xD8, 0x38, 0xA0, 0x01, 0x00, 0x92, 0xC1, 0x00, 0x08, 0x92, 0xE1, 0x00, 0x0C,
      0x93, 0x01, 0x00, 0x10, 0x93, 0x21, 0x00, 0x14, 0x93, 0x41, 0x00, 0x18, 0x93,
      0x61, 0x00, 0x1C, 0x93, 0x81, 0x00, 0x20, 0x93, 0xC1, 0x00, 0x28, 0x63, 0xBE,
      0xE3, 0x41, 0x4B, 0xE5, 0x05, 0x39, 0x3C, 0x60, 0x80, 0x5B, 0x63, 0xA4, 0xE2,
      0xB8, 0x38, 0x63, 0x9B, 0xD8, 0x38, 0xA0, 0x00, 0x80, 0x4B, 0xE5, 0x05, 0x25,
      0x3B, 0x80, 0x00, 0x00, 0x3B, 0xBE, 0x00, 0x77, 0x3F, 0x60, 0x80, 0x57, 0x7F,
      0xDA, 0xF3, 0x78, 0x8C, 0x7A, 0x00, 0x01, 0x7C, 0x64, 0x18, 0xF8, 0x70, 0x84,
      0x00, 0xFF, 0x41, 0x82, 0x00, 0x30, 0x7C, 0x65, 0x07, 0x75, 0x41, 0x80, 0x00,
      0x18, 0x80, 0x7B, 0x53, 0xE0, 0x57, 0x84, 0x06, 0x3E, 0x54, 0xA5, 0x06, 0x3E,
      0x4B, 0xA4, 0x4A, 0x39, 0x48, 0x00, 0x00, 0x08, 0x54, 0xBC, 0x06, 0x7E, 0x38,
      0x7A, 0x00, 0x01, 0x7C, 0x03, 0xE8, 0x40, 0x40, 0x82, 0xFF, 0xC8, 0x3C, 0x60,
      0x80, 0x68, 0x38, 0x63, 0xAA, 0x7C, 0x3B, 0xA0, 0x00, 0x08, 0x3B, 0x80, 0x00,
      0x00, 0x3F, 0x60, 0x80, 0x57, 0x3B, 0x43, 0xFF, 0xFF, 0x3F, 0x20, 0x80, 0x57,
      0x80, 0x7B, 0x54, 0x04, 0x7C, 0x9E, 0xE2, 0x14, 0x8E, 0xFA, 0x00, 0x01, 0xA0,
      0x63, 0x00, 0x02, 0x88, 0x84, 0xFF, 0xF7, 0x7C, 0x83, 0xB8, 0x40, 0x54, 0x98,
      0xF7, 0x3E, 0x70, 0x96, 0x00, 0x82, 0x40, 0x86, 0x00, 0x10, 0x3C, 0x60, 0x80,
      0x5B, 0xB6, 0xC3, 0x9C, 0x58, 0xB3, 0x03, 0x00, 0x02, 0x80, 0x79, 0x4F, 0xFC,
      0x3B, 0x9C, 0x00, 0x01, 0x4B, 0x99, 0x0C, 0x3D, 0x56, 0xE4, 0x20, 0x36, 0x3B,
      0xBD, 0xFF, 0xFF, 0x28, 0x1D, 0x00, 0x00, 0x7E, 0xC3, 0x23, 0x6E, 0xB3, 0x03,
      0x00, 0x02, 0x41, 0x81, 0xFF, 0xB0, 0x88, 0x7E, 0xFF, 0xFF, 0x3C, 0x80, 0x80,
      0x57, 0x83, 0xA4, 0x4F, 0xFC, 0x3B, 0x80, 0x07, 0xC8, 0x54, 0x63, 0x16, 0x3A,
      0xB0, 0x7D, 0x53, 0x0A, 0xB0, 0x7D, 0x53, 0x0E, 0x88, 0x7E, 0x00, 0x00, 0x70,
      0x64, 0x00, 0x08, 0x41, 0x82, 0x00, 0x18, 0x3C, 0x60, 0x00, 0x30, 0x60, 0x63,
      0x00, 0x7D, 0x90, 0x7D, 0x07, 0xC8, 0x3B, 0x80, 0x07, 0xCC, 0x88, 0x7E, 0x00,
      0x00, 0x70, 0x7B, 0x00, 0x07, 0x41, 0x82, 0x00, 0x50, 0x3C, 0x60, 0x80, 0x57,
      0x80, 0x63, 0x54, 0x00, 0x38, 0x80, 0x00, 0x99, 0x38, 0xA0, 0x00, 0x01, 0x3B,
      0xC0, 0x00, 0x99, 0x4B, 0xA4, 0x5C, 0x99, 0x20, 0xBC, 0x07, 0xE4, 0x38, 0x9B,
      0xFF, 0xFF, 0x54, 0xA5, 0xF0, 0xBE, 0x7C, 0x05, 0x20, 0x40, 0x7C, 0x7C, 0xEA,
      0x14, 0x41, 0x80, 0x00, 0x08, 0x48, 0x00, 0x00, 0x08, 0x38, 0x85, 0x00, 0x00,
      0x38, 0x63, 0xFF, 0xFC, 0x38, 0x84, 0x00, 0x01, 0x7C, 0x89, 0x03, 0xA6, 0x97,
      0xC3, 0x00, 0x04, 0x42, 0x00, 0xFF, 0xFC, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x80,
      0x00, 0x01, 0x98, 0x83, 0xAE, 0x34, 0x3C, 0x60, 0x80, 0x57, 0x80, 0x63, 0x54,
      0x00, 0x4B, 0xA4, 0x6B, 0x0D, 0x3C, 0x60, 0x80, 0x57, 0x80, 0x63, 0x53, 0xFC,
      0x4B, 0xA4, 0x6B, 0x71, 0x3C, 0x60, 0x80, 0x57, 0x80, 0x63, 0x4F, 0xFC, 0x3C,
      0x80, 0x00, 0x00, 0x60, 0x84, 0xA8, 0x4E, 0x38, 0xA0, 0x00, 0x00, 0x7C, 0xA3,
      0x21, 0xAE, 0x83, 0xC1, 0x00, 0x28, 0x83, 0xA1, 0x00, 0x24, 0x83, 0x81, 0x00,
      0x20, 0x83, 0x61, 0x00, 0x1C, 0x83, 0x41, 0x00, 0x18, 0x83, 0x21, 0x00, 0x14,
      0x83, 0x01, 0x00, 0x10, 0x82, 0xE1, 0x00, 0x0C, 0x82, 0xC1, 0x00, 0x08, 0x80,
      0x01, 0x00, 0x34, 0x38, 0x21, 0x00, 0x30, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80,
      0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xE0, 0x38, 0x83, 0xFF,
      0xE7, 0x28, 0x04, 0x00, 0x07, 0x90, 0x01, 0x00, 0x24, 0x93, 0xA1, 0x00, 0x14,
      0x93, 0xC1, 0x00, 0x18, 0x41, 0x80, 0x00, 0x24, 0x38, 0x63, 0xFF, 0x31, 0x28,
      0x03, 0x00, 0x06, 0x41, 0x81, 0x00, 0x6C, 0x3C, 0x80, 0x80, 0x68, 0x38, 0x84,
      0xAB, 0xBB, 0x7C, 0x63, 0x22, 0x14, 0x3B, 0xC0, 0x00, 0x02, 0x48, 0x00, 0x00,
      0x14, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x63, 0xAB, 0xB4, 0x7C, 0x64, 0x1A, 0x14,
      0x3B, 0xC0, 0x00, 0x80, 0x3C, 0x80, 0x80, 0x57, 0x80, 0x84, 0x54, 0x04, 0x8B,
      0xA3, 0x00, 0x00, 0xA0, 0x64, 0x00, 0x02, 0x7C, 0x03, 0xE8, 0x40, 0x40, 0x82,
      0x00, 0x14, 0x3C, 0x60, 0x80, 0x5B, 0xA0, 0x83, 0x9C, 0x58, 0x7C, 0x84, 0xF3,
      0x78, 0xB0, 0x83, 0x9C, 0x58, 0x3C, 0x60, 0x80, 0x57, 0x80, 0x63, 0x4F, 0xFC,
      0x4B, 0x99, 0x0A, 0xA1, 0x57, 0xA4, 0x20, 0x36, 0x7C, 0xA3, 0x22, 0x2E, 0x7C,
      0xA5, 0xF3, 0x78, 0x7C, 0xA3, 0x23, 0x2E, 0x83, 0xC1, 0x00, 0x18, 0x83, 0xA1,
      0x00, 0x14, 0x80, 0x01, 0x00, 0x24, 0x38, 0x21, 0x00, 0x20, 0x7C, 0x08, 0x03,
      0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xE0,
      0x90, 0x01, 0x00, 0x24, 0xA0, 0xA4, 0x00, 0x0A, 0x93, 0x81, 0x00, 0x10, 0x2C,
      0x05, 0x00, 0x4A, 0x93, 0xA1, 0x00, 0x14, 0x93, 0xC1, 0x00, 0x18, 0x40, 0x80,
      0x00, 0x24, 0x28, 0x05, 0x00, 0x47, 0x41, 0x82, 0x00, 0x60, 0x28, 0x05, 0x00,
      0x48, 0x41, 0x82, 0x00, 0xA8, 0x28, 0x05, 0x00, 0x49, 0x40, 0x82, 0x02, 0xDC,
      0x48, 0x00, 0x02, 0xF5, 0x48, 0x00, 0x02, 0xD4, 0x41, 0x82, 0x00, 0x60, 0x28,
      0x05, 0x00, 0x4B, 0x41, 0x82, 0x01, 0x60, 0x28, 0x05, 0x00, 0x4C, 0x40, 0x82,
      0x02, 0xC0, 0x3C, 0x60, 0x80, 0x57, 0x80, 0x63, 0x4F, 0xFC, 0xA3, 0xC4, 0x00,
      0x04, 0x4B, 0x99, 0x0A, 0x11, 0x57, 0xC4, 0x20, 0x36, 0x7C, 0x63, 0x22, 0x14,
      0xA0, 0x63, 0x00, 0x02, 0x3C, 0x80, 0x80, 0x57, 0x80, 0x84, 0x54, 0x88, 0x54,
      0x63, 0x07, 0x3E, 0x38, 0x63, 0x00, 0x01, 0x48, 0x00, 0x01, 0x10, 0xA3, 0xA4,
      0x00, 0x04, 0xA3, 0xC4, 0x00, 0x06, 0x28, 0x1D, 0x00, 0x0E, 0x40, 0x82, 0x01,
      0x68, 0x3B, 0xA0, 0x00, 0x0E, 0x4B, 0xBD, 0x88, 0x69, 0x48, 0x00, 0x01, 0x78,
      0xA3, 0xC4, 0x00, 0x04, 0x3F, 0x80, 0x80, 0x57, 0x80, 0x7C, 0x53, 0xFC, 0xA3,
      0xA4, 0x00, 0x06, 0x7F, 0xC4, 0xF3, 0x78, 0x4B, 0xA4, 0x59, 0xDD, 0x80, 0x9C,
      0x53, 0xFC, 0x7C, 0x63, 0xEA, 0x14, 0x54, 0x65, 0x04, 0x3E, 0x7C, 0x83, 0x23,
      0x78, 0x7F, 0xC4, 0xF3, 0x78, 0x4B, 0xA4, 0x5A, 0x75, 0x48, 0x00, 0x02, 0x40,
      0x3C, 0x60, 0x80, 0x57, 0x80, 0x63, 0x4F, 0xFC, 0x4B, 0x99, 0x09, 0x95, 0x3C,
      0xA0, 0x80, 0x68, 0x3F, 0xC0, 0x80, 0x57, 0xA0, 0x63, 0x00, 0x92, 0x3B, 0x85,
      0xAB, 0xC2, 0x80, 0xBE, 0x54, 0x88, 0x3C, 0x80, 0x80, 0x68, 0x54, 0x63, 0x07,
      0x3E, 0x28, 0x03, 0x00, 0x01, 0x80, 0x65, 0x07, 0x24, 0x3B, 0xA4, 0xAB, 0xD4,
      0x41, 0x82, 0x00, 0x0C, 0x63, 0xA4, 0x00, 0x00, 0x48, 0x00, 0x00, 0x08, 0x38,
      0x9C, 0x00, 0x00, 0x38, 0xA0, 0x00, 0x00, 0x4B, 0xA3, 0xE4, 0x95, 0x38, 0x60,
      0x00, 0x00, 0x38, 0x80, 0x01, 0x6C, 0x4B, 0xAC, 0x83, 0x79, 0x80, 0xBE, 0x54,
      0x88, 0x70, 0x63, 0x00, 0x01, 0x41, 0x81, 0x00, 0x0C, 0x63, 0xA4, 0x00, 0x00,
      0x48, 0x00, 0x00, 0x08, 0x38, 0x9C, 0x00, 0x00, 0x80, 0x65, 0x07, 0x24, 0x38,
      0xA0, 0x00, 0x01, 0x4B, 0xA3, 0xE4, 0x65, 0x38, 0x60, 0x00, 0xC6, 0x4B, 0xBD,
      0x82, 0x5D, 0x80, 0xBE, 0x54, 0x88, 0x70, 0x63, 0x00, 0x01, 0x41, 0x81, 0x00,
      0x0C, 0x63, 0xA4, 0x00, 0x00, 0x48, 0x00, 0x00, 0x08, 0x38, 0x9C, 0x00, 0x00,
      0x80, 0x65, 0x07, 0x24, 0x38, 0xA0, 0x00, 0x02, 0x4B, 0xA3, 0xE4, 0x39, 0x3C,
      0x60, 0x80, 0x57, 0x80, 0x63, 0x53, 0xFC, 0x38, 0x80, 0x03, 0xB9, 0x4B, 0xA4,
      0x59, 0x09, 0x80, 0x9E, 0x54, 0x88, 0x90, 0x61, 0x00, 0x0C, 0x38, 0xA0, 0x00,
      0x01, 0x80, 0x64, 0x07, 0x24, 0x38, 0x81, 0x00, 0x0C, 0x4B, 0xA3, 0xEE, 0xD1,
      0x48, 0x00, 0x01, 0x6C, 0x7C, 0x7E, 0x1B, 0x78, 0x3C, 0x60, 0x80, 0x57, 0x80,
      0x63, 0x53, 0xFC, 0x38, 0x80, 0x03, 0xB9, 0x4B, 0xA4, 0x58, 0xD9, 0x3C, 0x80,
      0x80, 0x57, 0x80, 0x84, 0x54, 0x88, 0x20, 0x63, 0x00, 0x11, 0x28, 0x03, 0x00,
      0x11, 0x41, 0x81, 0x00, 0x0C, 0x60, 0x7D, 0x00, 0x00, 0x48, 0x00, 0x00, 0x08,
      0x3B, 0xA0, 0x00, 0x00, 0x38, 0xA0, 0x00, 0x01, 0x80, 0x64, 0x07, 0x24, 0x38,
      0x81, 0x00, 0x0C, 0x93, 0xA1, 0x00, 0x0C, 0x4B, 0xA3, 0xEE, 0x85, 0x93, 0xBE,
      0x00, 0x18, 0x48, 0x00, 0x01, 0x1C, 0x3C, 0x60, 0x80, 0x57, 0x80, 0x63, 0x4F,
      0xFC, 0x4B, 0x99, 0x08, 0x71, 0x57, 0xA4, 0x20, 0x36, 0x7C, 0x63, 0x22, 0x14,
      0xA0, 0x63, 0x00, 0x02, 0x54, 0x63, 0x07, 0x3E, 0x3C, 0x80, 0x80, 0x57, 0x80,
      0x84, 0x54, 0x88, 0x38, 0xA0, 0x00, 0x01, 0x90, 0x61, 0x00, 0x0C, 0x80, 0x64,
      0x07, 0x24, 0x38, 0x81, 0x00, 0x0C, 0x4B, 0xA3, 0xEE, 0x45, 0x3C, 0x60, 0x80,
      0x57, 0x80, 0x63, 0x4F, 0xFC, 0x4B, 0x99, 0x08, 0x39, 0x57, 0xA4, 0x20, 0x36,
      0x7C, 0x63, 0x22, 0x2E, 0x3C, 0x80, 0x80, 0x68, 0x3B, 0xA4, 0xAB, 0xC2, 0x70,
      0x63, 0x00, 0x82, 0x28, 0x03, 0x00, 0x02, 0x41, 0x82, 0x00, 0x3C, 0x28, 0x03,
      0x00, 0x80, 0x41, 0x82, 0x00, 0x20, 0x28, 0x03, 0x00, 0x82, 0x7F, 0xA4, 0xEB,
      0x78, 0x41, 0x82, 0x00, 0x30, 0x3C, 0x60, 0x80, 0x68, 0x3B, 0xA3, 0xAB, 0xD4,
      0x7F, 0xA4, 0xEB, 0x78, 0x48, 0x00, 0x00, 0x20, 0x3C, 0x60, 0x80, 0x68, 0x3C,
      0xA0, 0x80, 0x68, 0x38, 0x83, 0xAB, 0xC2, 0x3B, 0xA5, 0xAB, 0xD4, 0x48, 0x00,
      0x00, 0x0C, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x83, 0xAB, 0xD4, 0x3F, 0x80, 0x80,
      0x57, 0x80, 0x7C, 0x54, 0x88, 0x38, 0xA0, 0x00, 0x00, 0x80, 0x63, 0x07, 0x24,
      0x4B, 0xA3, 0xE3, 0x09, 0x80, 0x7C, 0x54, 0x88, 0x7F, 0xA4, 0xEB, 0x78, 0x38,
      0xA0, 0x00, 0x01, 0x80, 0x63, 0x07, 0x24, 0x4B, 0xA3, 0xE2, 0xF5, 0x28, 0x1E,
      0xFF, 0xFF, 0x41, 0x82, 0x00, 0x34, 0x38, 0x60, 0x00, 0x00, 0x7F, 0xC4, 0xF3,
      0x78, 0x4B, 0xAC, 0x81, 0xD1, 0x3C, 0x80, 0x80, 0x68, 0x70, 0x63, 0x00, 0x01,
      0x38, 0x64, 0xAC, 0x18, 0x3C, 0x80, 0x80, 0x68, 0x38, 0x84, 0xAC, 0x46, 0x41,
      0x81, 0x00, 0x0C, 0x60, 0x64, 0x00, 0x00, 0x48, 0x00, 0x00, 0x04, 0x48, 0x00,
      0x00, 0x0C, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x83, 0xAB, 0xEA, 0x80, 0x7C, 0x54,
      0x88, 0x38, 0xA0, 0x00, 0x02, 0x80, 0x63, 0x07, 0x24, 0x4B, 0xA3, 0xE2, 0xA5,
      0x83, 0xC1, 0x00, 0x18, 0x83, 0xA1, 0x00, 0x14, 0x83, 0x81, 0x00, 0x10, 0x80,
      0x01, 0x00, 0x24, 0x38, 0x21, 0x00, 0x20, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80,
      0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xE0, 0x3C, 0x60, 0x80,
      0x2D, 0x90, 0x01, 0x00, 0x24, 0x38, 0x80, 0x02, 0xE1, 0x93, 0xC1, 0x00, 0x18,
      0x60, 0x7E, 0xA0, 0xE0, 0x93, 0xA1, 0x00, 0x14, 0x3C, 0x60, 0x80, 0x57, 0x8B,
      0xBE, 0x00, 0x0B, 0x80, 0x63, 0x53, 0xFC, 0x7F, 0xA5, 0xEB, 0x78, 0x4B, 0xA4,
      0x57, 0xE5, 0x88, 0x9E, 0x00, 0x08, 0x39, 0x60, 0x00, 0xFF, 0x88, 0xBE, 0x00,
      0x09, 0x7F, 0xC3, 0xF3, 0x78, 0x88, 0xDE, 0x00, 0x0A, 0x7F, 0xA7, 0xEB, 0x78,
      0x39, 0x00, 0x00, 0x00, 0x39, 0x20, 0x00, 0x00, 0x39, 0x40, 0x00, 0x0F, 0x91,
      0x61, 0x00, 0x08, 0x4B, 0xB4, 0x18, 0x59, 0x3C, 0x60, 0x80, 0x57, 0x80, 0x63,
      0x57, 0x94, 0x38, 0x80, 0x00, 0x05, 0x4B, 0xB4, 0x10, 0x09, 0x83, 0xC1, 0x00,
      0x18, 0x83, 0xA1, 0x00, 0x14, 0x80, 0x01, 0x00, 0x24, 0x38, 0x21, 0x00, 0x20,
      0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x3C, 0x60, 0x80, 0x57, 0x80,
      0x63, 0x5C, 0x58, 0x88, 0x83, 0x00, 0x1E, 0x70, 0x84, 0x00, 0x08, 0x4C, 0x80,
      0x00, 0x00, 0x4C, 0x21, 0x0A, 0x42, 0x40, 0x86, 0x00, 0x10, 0x88, 0x63, 0x00,
      0x1A, 0x54, 0x63, 0xF0, 0xBE, 0x70, 0x63, 0x00, 0x01, 0x38, 0x60, 0x00, 0x00,
      0x38, 0x80, 0x00, 0x01, 0x41, 0x81, 0x00, 0x08, 0x4E, 0x80, 0x00, 0x20, 0x38,
      0x64, 0x00, 0x00, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21,
      0xFF, 0xF0, 0x90, 0x01, 0x00, 0x14, 0x3C, 0x60, 0x80, 0x57, 0x80, 0x63, 0x53,
      0xFC, 0x38, 0x80, 0x03, 0xB7, 0x4B, 0xA4, 0x57, 0xB5, 0x80, 0x01, 0x00, 0x14,
      0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x38,
      0xA0, 0x00, 0x12, 0x7C, 0xA9, 0x03, 0xA6, 0x3C, 0xA0, 0x00, 0x19, 0x38, 0x63,
      0xFF, 0xFE, 0x60, 0xA5, 0x66, 0x0D, 0x7C, 0x84, 0x29, 0xD6, 0x38, 0x84, 0xF3,
      0x5F, 0x3C, 0x84, 0x3C, 0x6F, 0xB4, 0x83, 0x00, 0x02, 0x42, 0x00, 0xFF, 0xF0,
      0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x38,
      0xC5, 0xFF, 0x2A, 0x28, 0x06, 0x00, 0x17, 0x90, 0x01, 0x00, 0x14, 0x41, 0x81,
      0x00, 0x18, 0x54, 0xA4, 0x10, 0x3A, 0x3C, 0xA0, 0x80, 0x68, 0x38, 0xA5, 0xAE,
      0x84, 0x7C, 0x85, 0x22, 0x14, 0x80, 0x84, 0xFC, 0xA8, 0x4B, 0x9E, 0xFC, 0xC9,
      0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E,
      0x80, 0x00, 0x20, 0x38, 0x83, 0xFF, 0x2A, 0x28, 0x04, 0x00, 0x17, 0x38, 0x80,
      0x00, 0x00, 0x41, 0x81, 0x00, 0x18, 0x3C, 0x80, 0x80, 0x68, 0x54, 0x63, 0x10,
      0x3A, 0x38, 0x84, 0xAE, 0xE4, 0x7C, 0x64, 0x1A, 0x14, 0x80, 0x83, 0xFC, 0xA8,
      0x7C, 0x83, 0x23, 0x78, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94,
      0x21, 0xFF, 0xF0, 0x90, 0x01, 0x00, 0x14, 0x3C, 0x80, 0x80, 0x5B, 0x80, 0x84,
      0x38, 0x60, 0x93, 0xC1, 0x00, 0x08, 0x7C, 0x7E, 0x1B, 0x78, 0x6C, 0x84, 0x46,
      0x30, 0x28, 0x04, 0x32, 0x33, 0x40, 0x82, 0x00, 0x98, 0x38, 0x60, 0x00, 0x00,
      0x38, 0x80, 0x01, 0x70, 0x4B, 0xAC, 0x7F, 0xB9, 0x70, 0x63, 0x00, 0x01, 0x40,
      0x81, 0x00, 0x84, 0x38, 0x60, 0x00, 0x00, 0x38, 0x80, 0x00, 0xC8, 0x4B, 0xAC,
      0x7F, 0xA5, 0x70, 0x63, 0x00, 0x01, 0x41, 0x81, 0x00, 0x70, 0x38, 0x60, 0x00,
      0xB8, 0x38, 0x80, 0x00, 0x00, 0x4B, 0xC6, 0x8A, 0x21, 0x28, 0x03, 0x00, 0x00,
      0x41, 0x82, 0x00, 0x5C, 0x3C, 0x80, 0x80, 0x68, 0xC0, 0x24, 0xAA, 0x5C, 0x4B,
      0x9B, 0x34, 0xCD, 0x3C, 0x80, 0x80, 0x57, 0x80, 0x84, 0x22, 0x50, 0x70, 0x63,
      0x00, 0x01, 0x2C, 0x84, 0x00, 0x0B, 0x4E, 0x81, 0x33, 0x82, 0x41, 0x94, 0x00,
      0x48, 0x3C, 0x60, 0x80, 0x57, 0x80, 0x63, 0x5C, 0x58, 0x38, 0x80, 0x00, 0x00,
      0x88, 0x63, 0x00, 0x1A, 0x70, 0x63, 0x00, 0x04, 0x38, 0x60, 0x00, 0x04, 0x41,
      0x82, 0x00, 0x0C, 0x60, 0x83, 0x00, 0x00, 0x48, 0x00, 0x00, 0x04, 0x38, 0x80,
      0xAA, 0x74, 0x3C, 0x84, 0x80, 0x68, 0x7C, 0x04, 0x1C, 0x2E, 0x48, 0x00, 0x00,
      0x1C, 0x3C, 0x60, 0x80, 0x57, 0x80, 0x63, 0x22, 0x50, 0x28, 0x03, 0x00, 0x0B,
      0x40, 0x82, 0xFF, 0xC0, 0x3C, 0x60, 0x80, 0x68, 0xC0, 0x03, 0xAA, 0x60, 0xC0,
      0x3E, 0x01, 0x44, 0xFC, 0x01, 0x00, 0x00, 0x40, 0x81, 0x00, 0x08, 0xD0, 0x1E,
      0x01, 0x44, 0x83, 0xC1, 0x00, 0x08, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00,
      0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6,
      0x94, 0x21, 0xFF, 0xE0, 0x90, 0x01, 0x00, 0x24, 0x38, 0xE0, 0x00, 0x01, 0x93,
      0xA1, 0x00, 0x14, 0x3F, 0xA0, 0x80, 0x57, 0x93, 0xC1, 0x00, 0x18, 0x3F, 0xC0,
      0x80, 0x57, 0x90, 0x9E, 0x39, 0x8C, 0x38, 0x80, 0x00, 0x05, 0x90, 0xBD, 0x58,
      0xD0, 0x38, 0xA0, 0x00, 0x00, 0x39, 0x00, 0x00, 0xFF, 0x93, 0x61, 0x00, 0x0C,
      0x93, 0x81, 0x00, 0x10, 0x3B, 0x80, 0x00, 0x00, 0x4B, 0xBD, 0x02, 0x81, 0x7C,
      0x64, 0x1B, 0x78, 0x38, 0x60, 0xFF, 0xFF, 0x38, 0xA0, 0x00, 0x00, 0x38, 0xC0,
      0x00, 0x00, 0x38, 0xE0, 0x00, 0x00, 0x39, 0x00, 0xFF, 0xFF, 0x39, 0x20, 0x00,
      0x01, 0x3B, 0x60, 0xFF, 0xFF, 0x4B, 0xBC, 0xE7, 0xBD, 0x93, 0x7E, 0x39, 0x8C,
      0x93, 0x9D, 0x58, 0xD0, 0x83, 0xC1, 0x00, 0x18, 0x83, 0xA1, 0x00, 0x14, 0x83,
      0x81, 0x00, 0x10, 0x83, 0x61, 0x00, 0x0C, 0x80, 0x01, 0x00, 0x24, 0x38, 0x21,
      0x00, 0x20, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x3C, 0x60, 0x80,
      0x2D, 0x60, 0x63, 0xA0, 0xE0, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6,
      0x94, 0x21, 0xFF, 0xB0, 0x90, 0x01, 0x00, 0x54, 0x3C, 0xA0, 0x80, 0x68, 0x93,
      0xC1, 0x00, 0x48, 0x7C, 0x9E, 0x23, 0x78, 0x3C, 0x80, 0x80, 0x57, 0x80, 0x84,
      0x57, 0x94, 0xC0, 0x25, 0xAA, 0x64, 0xC0, 0x04, 0x02, 0x90, 0x93, 0xA1, 0x00,
      0x44, 0x7C, 0x7D, 0x1B, 0x78, 0xFC, 0x00, 0x08, 0x00, 0x92, 0x81, 0x00, 0x20,
      0x92, 0xA1, 0x00, 0x24, 0x92, 0xC1, 0x00, 0x28, 0x92, 0xE1, 0x00, 0x2C, 0x93,
      0x01, 0x00, 0x30, 0x93, 0x21, 0x00, 0x34, 0x93, 0x41, 0x00, 0x38, 0x93, 0x61,
      0x00, 0x3C, 0x93, 0x81, 0x00, 0x40, 0x40, 0x81, 0x00, 0x0C, 0x3C, 0x60, 0x41,
      0xF0, 0x90, 0x64, 0x02, 0x90, 0x3C, 0x60, 0x80, 0x5B, 0x84, 0x83, 0x38, 0x60,
      0x3F, 0x60, 0x80, 0x5B, 0x88, 0x63, 0x00, 0x24, 0x6C, 0x84, 0x46, 0x30, 0x28,
      0x04, 0x30, 0x30, 0x38, 0x80, 0x00, 0x01, 0x41, 0x82, 0x00, 0x08, 0x48, 0x00,
      0x00, 0x08, 0x38, 0x80, 0x00, 0x00, 0x68, 0x65, 0x00, 0x35, 0x7C, 0x84, 0x2B,
      0x79, 0x3C, 0x80, 0x46, 0x33, 0x60, 0x9C, 0x30, 0x30, 0x40, 0x82, 0x00, 0x24,
      0x38, 0x60, 0x00, 0x00, 0x38, 0x80, 0x00, 0x16, 0x4B, 0xAC, 0x7D, 0xAD, 0x28,
      0x03, 0x00, 0x00, 0x41, 0x82, 0x01, 0xA4, 0x3C, 0x60, 0x80, 0x5B, 0x38, 0x63,
      0x38, 0x60, 0x88, 0x63, 0x00, 0x24, 0x80, 0x9B, 0x38, 0x60, 0x7C, 0x1C, 0x20,
